,shelter_index,shelter_yoy,shelter_weight,shelter_contribution,food_index,food_yoy,food_weight,food_contribution,energy_index,energy_yoy,energy_weight,energy_contribution,medical_index,medical_yoy,medical_weight,medical_contribution,transportation_index,transportation_yoy,transportation_weight,transportation_contribution,apparel_index,apparel_yoy,apparel_weight,apparel_contribution,tracked_contribution
2019-01-01,312.998,3.2271043787700293,0.369,1.190801515766141,256.533,1.6467427697452575,0.135,0.22231027391560979,204.34,-5.771137395955817,0.065,-0.37512393073712813,489.968,1.907457825236003,0.065,0.1239847586403402,205.719,-1.5528990639536056,0.085,-0.13199642043605647,124.466,-0.31156141123703796,0.025,-0.007789035280925949,1.0221871618679803
2019-02-01,314.072,3.386616806678444,0.369,1.2496616016643458,257.253,1.977690039006741,0.135,0.26698815526591,208.144,-5.449689062918761,0.065,-0.35422978908971947,490.16,1.7774086378737453,0.065,0.11553156146179344,207.495,-1.4116294318322176,0.085,-0.1199885017057385,124.526,-1.043396721207257,0.025,-0.026084918030181425,1.1318781095664099
2019-03-01,315.051,3.3591197196960687,0.369,1.2395151765678494,257.681,2.106472767618328,0.135,0.2843738236284743,214.934,-0.3643612089745951,0.065,-0.023683478583348683,491.412,1.7251872368437393,0.065,0.11213717039484306,210.097,0.6939884686722797,0.085,0.05898901983714378,123.666,-2.231814624196571,0.025,-0.05579536560491427,1.6155363462400478
2019-04-01,316.172,3.4188146015962317,0.369,1.2615425879890094,257.325,1.7629821210359609,0.135,0.23800258633985474,222.42,1.4851823968243139,0.065,0.0965368557935804,492.97,1.9424000727908952,0.065,0.1262560047314082,213.037,1.6679233757432854,0.085,0.14177348693817926,123.901,-2.689945494243118,0.025,-0.06724863735607794,1.7968628844359542
2019-05-01,317.03,3.3317253787384926,0.369,1.2294066647545037,257.818,1.9591559098962152,0.135,0.26448604783598906,220.523,-0.23615100997533833,0.065,-0.015349815648396992,494.859,2.1290164134039724,0.065,0.1383860668712582,211.761,0.5627421928424914,0.085,0.04783308639161177,123.764,-2.9027803928952545,0.025,-0.07256950982238136,1.5921925403825843
2019-06-01,317.949,3.504751239489168,0.369,1.2932532073715028,257.952,1.8900567609522634,0.135,0.25515766272855556,214.926,-2.7250879170117814,0.065,-0.1771307146057658,495.745,1.9612964794974985,0.065,0.1274842711673374,209.25,-0.7494189631456649,0.085,-0.06370061186738152,124.75,-1.2928851753386539,0.025,-0.03232212938346635,1.4027416854107821
2019-07-01,318.777,3.4822269112157134,0.369,1.2849417302385981,258.059,1.7590832735274065,0.135,0.2374762419261999,216.696,-1.4700198700489775,0.065,-0.09555129155318354,497.714,2.5694183980908614,0.065,0.167012195875906,209.934,-0.25324635215973057,0.085,-0.0215259399335771,124.731,-0.7519335433973096,0.025,-0.01879833858493274,1.5535545979690104
2019-08-01,319.37,3.3546491307555826,0.369,1.2378655292488099,258.288,1.7086107840550646,0.135,0.23066245584743375,213.847,-4.010216311085779,0.065,-0.26066406022057564,500.662,3.38424814102789,0.065,0.21997612916681286,209.27,-1.2145787210339654,0.085,-0.10323919128788707,124.532,0.8756510680350882,0.025,0.021891276700877205,1.346492139455471
2019-09-01,320.436,3.52608215248027,0.369,1.3011243142652196,258.865,1.794323284913224,0.135,0.24223364346328527,213.015,-4.884909914938285,0.065,-0.3175191444709885,501.71,3.437043206834911,0.065,0.22340780844426922,209.085,-1.7152876362029557,0.085,-0.14579944907725123,124.795,-0.27808187433575604,0.025,-0.006952046858393901,1.2964951257661406
2019-10-01,320.862,3.3701566683097095,0.369,1.2435878106062828,259.434,2.0710548058386236,0.135,0.2795923987882142,215.268,-4.757943916963836,0.065,-0.30926635460264934,506.433,4.278989893998175,0.065,0.2781343431098814,210.25,-1.669628659620237,0.085,-0.14191843606772014,123.489,-2.0091889446996913,0.025,-0.05022972361749228,1.2999000382165165
2019-11-01,321.611,3.329831291546581,0.369,1.2287077465806884,260.048,2.0248188412904655,0.135,0.27335054357421285,217.488,-0.4631578947368431,0.065,-0.0301052631578948,508.315,4.245152425581655,0.065,0.2759349076628076,211.286,0.1265288907633888,0.085,0.010754955714888048,123.55,-1.2382193302904132,0.025,-0.03095548325726033,1.7276874071174417
2019-12-01,322.247,3.2406161495777352,0.369,1.1957873591941843,260.483,1.8000836339334914,0.135,0.24301129058102136,221.18,3.534147825679912,0.065,0.22971960866919428,510.875,4.511885765721524,0.065,0.29327257477189905,213.354,2.2814544931565983,0.085,0.19392363191831088,122.859,-1.2038019878413575,0.025,-0.030095049696033938,2.1256194154385755
2020-01-01,323.487,3.3511396238953717,0.369,1.236570521217392,261.293,1.8555117665173704,0.135,0.250494088479845,220.147,7.735636683958114,0.065,0.5028163844572774,511.854,4.46682232309048,0.065,0.2903434510008812,213.14,3.607347887166479,0.085,0.3066245704091507,122.477,-1.5980267703629814,0.025,-0.039950669259074534,2.546898346305472
2020-02-01,324.483,3.314845003693412,0.369,1.2231778063628689,261.962,1.8304937163026391,0.135,0.2471166517008563,214.294,2.9546852179260563,0.065,0.19205453916519366,512.967,4.652970458625738,0.065,0.302443079810673,211.402,1.8829369382394656,0.085,0.16004963975035458,122.952,-1.2639930616899275,0.025,-0.03159982654224819,2.093241890247698
2020-03-01,324.54,3.0118933125113267,0.369,1.1113886323166795,262.622,1.9174871255544845,0.135,0.2588607619498554,201.681,-6.166078889333459,0.065,-0.40079512780667487,514.743,4.747747307758066,0.065,0.30860357500427427,204.709,-2.5645297172258497,0.085,-0.21798502596419725,121.558,-1.7045913994145456,0.025,-0.04261478498536364,1.0174580305145735
2020-04-01,324.391,2.5995344306263712,0.369,0.9592282049011309,266.37,3.51501020110756,0.135,0.4745263771495207,182.586,-17.90936066900457,0.065,-1.164108443485297,516.77,4.827879992697315,0.065,0.31381219952532546,192.375,-9.698784718147557,0.085,-0.8243967010425425,117.065,-5.517308173461066,0.025,-0.13793270433652666,-0.3788710672883891
2020-05-01,324.973,2.505441125445551,0.369,0.9245077752894083,268.086,3.982654430644894,0.135,0.5376583481370607,180.04,-18.357722323748547,0.065,-1.1932519510436557,519.152,4.909075110283956,0.065,0.31908988216845713,188.733,-10.874523637496992,0.085,-0.9243345091872444,114.244,-7.692059080184865,0.025,-0.19230147700462163,-0.5286319316405956
2020-06-01,325.425,2.3513204947963384,0.369,0.8676372625798489,269.553,4.497348343877938,0.135,0.6071420264235217,188.734,-12.186520011538848,0.065,-0.7921238007500251,520.867,5.067524634640774,0.065,0.32938910125165033,192.554,-7.978972520908001,0.085,-0.6782126642771801,115.665,-7.2825651302605205,0.025,-0.18206412825651302,0.15176779697130255
2020-07-01,326.249,2.3439583156877886,0.369,0.864920618488794,268.532,4.05837424774953,0.135,0.5478805234461865,191.966,-11.412301103850552,0.065,-0.7417995717502859,522.675,5.015129170567834,0.065,0.3259833960869092,197.289,-6.0233216153648295,0.085,-0.5119823373060105,116.576,-6.538069926481793,0.025,-0.16345174816204483,0.3215508808035486
2020-08-01,326.782,2.320819112627981,0.369,0.8563822525597249,268.957,4.130660348138515,0.135,0.5576391469986995,193.307,-9.604997965835393,0.065,-0.6243248677793005,522.922,4.446113345929992,0.065,0.28899736748544946,199.971,-4.443541835905773,0.085,-0.3777010560519907,116.907,-6.1229242283108,0.025,-0.15307310570777,0.5479197375048127
2020-09-01,327.043,2.0618781909648165,0.369,0.7608330524660173,269.043,3.9317791126648904,0.135,0.5307901802097602,196.705,-7.656737788418644,0.065,-0.49768795624721185,522.947,4.232923401965283,0.065,0.2751400211277434,202.572,-3.115001076117374,0.085,-0.2647750914699768,117.157,-6.120437517528754,0.025,-0.15301093793821885,0.6512892681481135
2020-10-01,327.421,2.0441809874650163,0.369,0.754302784374591,269.653,3.93895942706044,0.135,0.5317595226531594,196.113,-8.89821060259769,0.065,-0.5783836891688499,520.943,2.865137145486174,0.065,0.1862339144566013,203.23,-3.338882282996436,0.085,-0.28380499405469706,117.158,-5.1267724250743,0.025,-0.12816931062685752,0.4819382276339472
2020-11-01,327.801,1.9246854118795786,0.369,0.7102089169835645,269.636,3.6870116286224164,0.135,0.49774656986402627,197.017,-9.412473331861992,0.065,-0.6118107665710295,520.567,2.410316437642024,0.065,0.15667056844673155,204.355,-3.280387720909106,0.085,-0.278832956277274,117.411,-4.968838526912178,0.025,-0.12422096317280445,0.3497613692732144
2020-12-01,328.217,1.852616160895204,0.369,0.6836153633703304,270.781,3.953424983588172,0.135,0.5337123727844032,205.67,-7.012388100189904,0.065,-0.4558052265123438,519.866,1.7599217029605985,0.065,0.1143949106924389,208.196,-2.417578297102474,0.085,-0.20549415525371031,117.967,-3.981800275112113,0.025,-0.09954500687780282,0.5708782582033156
2021-01-01,328.535,1.5604954758614786,0.369,0.5758228305928856,271.195,3.78961548912522,0.135,0.5115980910319047,212.47,-3.4872153606453793,0.065,-0.22666899844194965,521.832,1.949384004032395,0.065,0.12670996026210568,210.632,-1.1766913765600018,0.085,-0.10001876700760017,119.065,-2.7858291760902043,0.025,-0.06964572940225511,0.8177973870350911
2021-02-01,329.124,1.4302752378398953,0.369,0.5277715627629214,271.425,3.6123559905635316,0.135,0.4876680587260768,219.242,2.3089773862077223,0.065,0.15008353010350195,523.675,2.0874637159895126,0.065,0.13568514153931832,212.904,0.7104946973065518,0.085,0.06039204927105691,118.14,-3.9137224282646876,0.025,-0.09784306070661719,1.2637572816962583
2021-03-01,329.947,1.6660504098108042,0.369,0.6147726012201867,271.636,3.43230955517817,0.135,0.463361789949053,229.617,13.851577491186573,0.065,0.9003525369271272,524.024,1.8030356896548305,0.065,0.11719731982756398,217.471,6.234215398443643,0.085,0.5299083088677097,118.484,-2.5288339722601694,0.025,-0.06322084930650423,2.5623717074851364
2021-04-01,331.208,2.1014763048296636,0.369,0.7754447564821458,272.715,2.382025002815613,0.135,0.3215733753801078,227.255,24.46463584283569,0.065,1.5902013297843198,524.465,1.4890570273042192,0.065,0.09678870677477425,220.736,14.742560103963598,0.085,1.2531176088369058,119.692,2.2440524494938607,0.025,0.05610131123734652,4.093227088495601
2021-05-01,332.111,2.1964901699525807,0.369,0.8105048727125023,273.932,2.1806435248390432,0.135,0.29438687585327084,229.854,27.668295934236852,0.065,1.7984392357253955,523.97,0.9280519000215648,0.065,0.06032337350140171,225.784,19.63143700359766,0.085,1.6686721453058013,120.794,5.73334267007457,0.025,0.14333356675186426,4.775660069850236
2021-06-01,333.835,2.58431282169469,0.369,0.9536114312053405,275.997,2.390624478302983,0.135,0.3227343045709027,233.603,23.773670880710405,0.065,1.5452886072461764,523.099,0.4285163007063275,0.065,0.02785355954591129,233.169,21.09278436178943,0.085,1.7928866707521016,121.339,4.9055461894263575,0.025,0.12263865473565894,4.765013228056092
2021-07-01,335.446,2.8190124720688825,0.369,1.0402156021934177,277.813,3.4561988887730433,0.135,0.4665868499843609,236.488,23.192648698206963,0.065,1.5075221653834525,524.307,0.31223991964415276,0.065,0.02029559477686993,234.485,18.85356000587972,0.085,1.6025526004997765,121.319,4.06859044743344,0.025,0.101714761185836,4.738887574023714
2021-08-01,336.022,2.8275731221425904,0.369,1.043374482070616,279.01,3.737772208940471,0.135,0.5045992482069636,240.692,24.51282157397301,0.065,1.5933334023082457,524.693,0.33867383663337414,0.065,0.02201379938116932,234.588,17.311010096463985,0.085,1.471435858199439,121.505,3.933040793109055,0.025,0.09832601982772637,4.73308280999416
2021-09-01,337.357,3.1537137318334407,0.369,1.1637203670465397,281.366,4.5803087238842854,0.135,0.6183416777243785,245.302,24.705523499656845,0.065,1.605859027477695,524.874,0.3684885848852737,0.065,0.02395175801754279,235.77,16.388247141757017,0.085,1.3930010070493466,121.051,3.3237450600476226,0.025,0.08309362650119057,4.887967463816693
2021-10-01,338.948,3.5205438869223338,0.369,1.2990806942743411,283.972,5.310157869558263,0.135,0.7168713123903655,254.756,29.902658161366148,0.065,1.9436727804887997,527.649,1.2872809501231375,0.065,0.08367326175800394,241.059,18.613885745214787,0.085,1.582180288343257,122.57,4.619402857679367,0.025,0.11548507144198417,5.740963408696752
2021-11-01,340.544,3.8874195014658275,0.369,1.4344577960408904,286.151,6.12492397157649,0.135,0.8268647361628262,263.798,33.896059730886165,0.065,2.203243882507601,529.542,1.7240816263804692,0.065,0.1120653057147305,248.066,21.389738445352457,0.085,1.818127767854959,123.61,5.279743805946624,0.025,0.1319935951486656,6.526753083429672
2021-12-01,341.931,4.178333236852438,0.369,1.5418049643985496,287.812,6.289584572034235,0.135,0.8490939172246218,267.899,30.25672193319395,0.065,1.966686925657607,531.045,2.1503618240084954,0.065,0.1397735185605522,253.118,21.576783415627588,0.085,1.834026590328345,124.753,5.752456195376676,0.025,0.1438114048844169,6.475197321054092
2022-01-01,342.858,4.359657266349082,0.369,1.6087135312828111,290.077,6.9625177455336695,0.135,0.9399398956470455,270.189,27.16571751306067,0.065,1.7657716383489437,534.695,2.4649695687501083,0.065,0.16022302196875704,254.579,20.86435109574993,0.085,1.7734698431387443,125.476,5.384453869735029,0.025,0.13461134674337571,6.382729277129677
2022-02-01,344.705,4.7340819873360696,0.369,1.7468762533270097,292.899,7.9115777839182,0.135,1.068063000828957,275.322,25.579040512310613,0.065,1.6626376333001898,536.583,2.4648875733995324,0.065,0.1602176922709696,257.835,21.103877804080696,0.085,1.7938296133468592,125.997,6.650584052818687,0.025,0.16626460132046716,6.597888794394453
2022-03-01,346.396,4.985346131348378,0.369,1.8395927224675515,295.546,8.80222061876923,0.135,1.188299783533846,303.099,32.001985915676975,0.065,2.0801290845190037,539.05,2.8674259194235274,0.065,0.18638268476252928,266.618,22.599335083758287,0.085,1.9209434821194546,126.443,6.7173626818811005,0.025,0.1679340670470275,7.383281824449413
2022-04-01,348.23,5.139368614284678,0.369,1.8964270186710463,298.339,9.395889481693342,0.135,1.2684450800286011,295.455,30.010340806582914,0.065,1.9506721524278894,541.376,3.2244287035359642,0.065,0.20958786572983767,264.563,19.854939837634088,0.085,1.6876698861988977,126.098,5.352070313805446,0.025,0.13380175784513615,7.146603760901408
2022-05-01,350.204,5.447877366302234,0.369,2.0102667481655243,301.755,10.15690025261744,0.135,1.3711815341033544,309.052,34.45578497655033,0.065,2.239626023475772,543.544,3.7357100597362303,0.065,0.24282115388285497,269.601,19.406600999185073,0.085,1.6495610849307314,126.693,4.883520704670752,0.025,0.1220880176167688,7.635544562175006
