,headline_index,headline_yoy
1960-01-01,29.37,1.2409513960703222
1960-02-01,29.41,1.4137931034482687
1960-03-01,29.41,1.5188125647221273
1960-04-01,29.54,1.9323671497584405
1960-05-01,29.57,1.8250688705234275
1960-06-01,29.61,1.7176228100309165
1960-07-01,29.55,1.3722126929674117
1960-08-01,29.61,1.473612063056895
1960-09-01,29.61,1.2307692307692353
1960-10-01,29.75,1.3628620102214661
1960-11-01,29.78,1.4650766609880739
1960-12-01,29.81,1.3600816048962905
1961-01-01,29.84,1.6002723867892366
1961-02-01,29.84,1.4620877252635056
1961-03-01,29.84,1.4620877252635056
1961-04-01,29.81,0.9140148950575577
1961-05-01,29.84,0.9130875887723988
1961-06-01,29.84,0.7767646065518496
1961-07-01,29.92,1.25211505922167
1961-08-01,29.94,1.1144883485309176
1961-09-01,29.98,1.249577845322536
1961-10-01,29.98,0.7731092436974896
1961-11-01,29.98,0.671591672263272
1961-12-01,30.01,0.6709158000671067
1962-01-01,30.04,0.6702412868632601
1962-02-01,30.11,0.9048257372654245
1962-03-01,30.17,1.1058981233244003
1962-04-01,30.21,1.3418316001341912
1962-05-01,30.24,1.3404825737265424
1962-06-01,30.21,1.2399463806970434
1962-07-01,30.22,1.0026737967914423
1962-08-01,30.28,1.135604542418167
1962-09-01,30.42,1.4676450967311627
1962-10-01,30.38,1.3342228152101399
1962-11-01,30.38,1.3342228152101399
1962-12-01,30.38,1.2329223592135952
1963-01-01,30.44,1.331557922769644
1963-02-01,30.48,1.2288276320159497
1963-03-01,30.51,1.1269472986410234
1963-04-01,30.48,0.893743793445867
1963-05-01,30.51,0.8928571428571619
1963-06-01,30.61,1.3240648791790655
1963-07-01,30.69,1.5552614162806178
1963-08-01,30.75,1.5521796565389767
1963-09-01,30.72,0.9861932938855844
1963-10-01,30.75,1.2179065174456882
1963-11-01,30.78,1.3166556945358954
1963-12-01,30.88,1.6458196181698526
1964-01-01,30.94,1.6425755584756896
1964-02-01,30.91,1.4107611548556331
1964-03-01,30.94,1.4093739757456536
1964-04-01,30.95,1.5419947506561726
1964-05-01,30.98,1.5404785316289749
1964-06-01,31.01,1.3067624959163693
1964-07-01,31.02,1.0752688172043001
1964-08-01,31.05,0.9756097560975618
1964-09-01,31.08,1.171875
1964-10-01,31.12,1.2032520325203189
1964-11-01,31.21,1.3970110461338558
1964-12-01,31.25,1.1981865284974136
1965-01-01,31.28,1.098901098901095
1965-02-01,31.28,1.1970236169524417
1965-03-01,31.31,1.1958629605688387
1965-04-01,31.38,1.3893376413570246
1965-05-01,31.48,1.6139444803098701
1965-06-01,31.61,1.9348597226700903
1965-07-01,31.58,1.8052869116698789
1965-08-01,31.55,1.6103059581320522
1965-09-01,31.62,1.737451737451745
1965-10-01,31.65,1.7030848329048665
1965-11-01,31.75,1.7302146747837144
1965-12-01,31.85,1.9200000000000106
1966-01-01,31.88,1.9181585677749302
1966-02-01,32.08,2.5575447570332477
1966-03-01,32.18,2.7786649632705274
1966-04-01,32.28,2.8680688336520044
1966-05-01,32.35,2.763659466327839
1966-06-01,32.38,2.4359379943056148
1966-07-01,32.45,2.754908169727699
1966-08-01,32.65,3.4865293185419866
1966-09-01,32.75,3.5736875395319334
1966-10-01,32.85,3.791469194312813
1966-11-01,32.88,3.5590551181102548
1966-12-01,32.92,3.3594976452119285
1967-01-01,32.9,3.19949811794229
1967-02-01,33.0,2.8678304239401653
1967-03-01,33.0,2.5481665630826544
1967-04-01,33.1,2.5402726146220633
1967-05-01,33.1,2.3183925811437467
1967-06-01,33.3,2.8412600370598895
1967-07-01,33.4,2.9275808936825687
1967-08-01,33.5,2.6033690658499253
1967-09-01,33.6,2.595419847328251
1967-10-01,33.7,2.5875190258751957
1967-11-01,33.9,3.10218978102188
1967-12-01,34.0,3.280680437424044
1968-01-01,34.1,3.647416413373872
1968-02-01,34.2,3.6363636363636376
1968-03-01,34.3,3.9393939393939315
1968-04-01,34.4,3.92749244712991
1968-05-01,34.5,4.229607250755274
1968-06-01,34.7,4.2042042042042205
1968-07-01,34.9,4.491017964071853
1968-08-01,35.0,4.477611940298498
1968-09-01,35.1,4.464285714285721
1968-10-01,35.3,4.7477744807121525
1968-11-01,35.4,4.424778761061954
1968-12-01,35.6,4.705882352941182
1969-01-01,35.7,4.692082111436946
1969-02-01,35.8,4.678362573099393
1969-03-01,36.1,5.247813411078739
1969-04-01,36.3,5.523255813953476
1969-05-01,36.4,5.507246376811592
1969-06-01,36.6,5.475504322766556
1969-07-01,36.8,5.4441260744985565
1969-08-01,36.9,5.428571428571427
1969-09-01,37.1,5.698005698005693
1969-10-01,37.3,5.665722379603411
1969-11-01,37.5,5.932203389830515
1969-12-01,37.7,5.89887640449438
1970-01-01,37.9,6.162464985994376
1970-02-01,38.1,6.424581005586605
1970-03-01,38.3,6.094182825484751
1970-04-01,38.5,6.060606060606077
1970-05-01,38.6,6.043956043956045
1970-06-01,38.8,6.010928961748618
1970-07-01,38.9,5.7065217391304435
1970-08-01,39.0,5.691056910569103
1970-09-01,39.2,5.660377358490565
1970-10-01,39.4,5.630026809651478
1970-11-01,39.6,5.600000000000005
1970-12-01,39.8,5.570291777188308
1971-01-01,39.9,5.277044854881274
1971-02-01,39.9,4.724409448818889
1971-03-01,40.0,4.438642297650142
1971-04-01,40.1,4.155844155844157
1971-05-01,40.3,4.404145077720201
1971-06-01,40.5,4.381443298969079
1971-07-01,40.6,4.370179948586128
1971-08-01,40.7,4.358974358974366
1971-09-01,40.8,4.081632653061207
1971-10-01,40.9,3.8071065989847774
1971-11-01,41.0,3.535353535353525
1971-12-01,41.1,3.266331658291466
1972-01-01,41.2,3.2581453634085378
1972-02-01,41.4,3.759398496240607
1972-03-01,41.4,3.499999999999992
1972-04-01,41.5,3.4912718204488824
1972-05-01,41.6,3.2258064516129226
1972-06-01,41.7,2.9629629629629672
1972-07-01,41.8,2.9556650246305383
1972-08-01,41.9,2.9484029484029284
1972-09-01,42.1,3.1862745098039325
1972-10-01,42.2,3.1784841075794823
1972-11-01,42.4,3.4146341463414664
1972-12-01,42.5,3.406326034063256
1973-01-01,42.7,3.6407766990291357
1973-02-01,43.0,3.864734299516903
1973-03-01,43.4,4.8309178743961345
1973-04-01,43.7,5.301204819277117
1973-05-01,43.9,5.528846153846145
1973-06-01,44.2,5.995203836930463
1973-07-01,44.2,5.741626794258381
1973-08-01,45.0,7.398568019093088
1973-09-01,45.2,7.3634204275534465
1973-10-01,45.6,8.056872037914697
1973-11-01,45.9,8.25471698113207
1973-12-01,46.3,8.94117647058823
1974-01-01,46.8,9.601873536299754
1974-02-01,47.3,9.999999999999986
1974-03-01,47.8,10.138248847926267
1974-04-01,48.1,10.068649885583515
1974-05-01,48.6,10.70615034168565
1974-06-01,49.0,10.859728506787313
1974-07-01,49.3,11.538461538461519
1974-08-01,49.9,10.888888888888882
1974-09-01,50.6,11.946902654867241
1974-10-01,51.0,11.842105263157897
1974-11-01,51.5,12.200435729847502
1974-12-01,51.9,12.095032397408211
1975-01-01,52.3,11.752136752136755
1975-02-01,52.6,11.205073995771686
1975-03-01,52.8,10.460251046025103
1975-04-01,53.0,10.187110187110182
1975-05-01,53.1,9.259259259259256
1975-06-01,53.5,9.183673469387754
1975-07-01,54.0,9.533468559837743
1975-08-01,54.2,8.617234468937895
1975-09-01,54.6,7.905138339920947
1975-10-01,54.9,7.647058823529407
1975-11-01,55.3,7.37864077669903
1975-12-01,55.6,7.129094412331405
1976-01-01,55.8,6.692160611854692
1976-02-01,55.9,6.273764258555126
1976-03-01,56.0,6.060606060606055
1976-04-01,56.1,5.849056603773595
1976-05-01,56.4,6.214689265536721
1976-06-01,56.7,5.981308411214958
1976-07-01,57.0,5.555555555555558
1976-08-01,57.3,5.719557195571956
1976-09-01,57.6,5.494505494505497
1976-10-01,57.9,5.464480874316946
1976-11-01,58.1,5.063291139240511
1976-12-01,58.4,5.035971223021574
1977-01-01,58.7,5.197132616487465
1977-02-01,59.3,6.082289803220031
1977-03-01,59.6,6.428571428571428
1977-04-01,60.0,6.951871657754016
1977-05-01,60.2,6.737588652482285
1977-06-01,60.5,6.701940035273357
1977-07-01,60.8,6.666666666666665
1977-08-01,61.1,6.631762652705064
1977-09-01,61.3,6.423611111111094
1977-10-01,61.6,6.390328151986191
1977-11-01,62.0,6.712564543889843
1977-12-01,62.3,6.67808219178081
1978-01-01,62.7,6.814310051107331
1978-02-01,63.0,6.2394603709949426
1978-03-01,63.4,6.375838926174482
1978-04-01,63.9,6.499999999999995
1978-05-01,64.5,7.14285714285714
1978-06-01,65.0,7.438016528925617
1978-07-01,65.5,7.7302631578947345
1978-08-01,65.9,7.855973813420625
1978-09-01,66.5,8.482871125611746
1978-10-01,67.1,8.92857142857142
1978-11-01,67.5,8.870967741935477
1978-12-01,67.9,8.988764044943842
1979-01-01,68.5,9.250398724082931
1979-02-01,69.2,9.84126984126985
1979-03-01,69.9,10.252365930599371
1979-04-01,70.6,10.485133020344284
1979-05-01,71.4,10.697674418604652
1979-06-01,72.2,11.076923076923073
1979-07-01,73.0,11.45038167938932
1979-08-01,73.7,11.836115326251884
1979-09-01,74.4,11.879699248120312
1979-10-01,75.2,12.071535022354718
1979-11-01,76.0,12.592592592592599
1979-12-01,76.9,13.254786450662737
1980-01-01,78.0,13.868613138686126
1980-02-01,79.0,14.161849710982644
1980-03-01,80.1,14.592274678111572
1980-04-01,80.9,14.589235127478762
1980-05-01,81.7,14.425770308123242
1980-06-01,82.5,14.265927977839322
1980-07-01,82.6,13.15068493150684
1980-08-01,83.2,12.890094979647216
1980-09-01,83.9,12.768817204301076
1980-10-01,84.7,12.632978723404253
1980-11-01,85.6,12.631578947368416
1980-12-01,86.4,12.353706111833551
1981-01-01,87.2,11.794871794871797
1981-02-01,88.0,11.392405063291132
1981-03-01,88.6,10.611735330836458
1981-04-01,89.1,10.135970333745359
1981-05-01,89.7,9.79192166462668
1981-06-01,90.5,9.696969696969692
1981-07-01,91.5,10.774818401937058
1981-08-01,92.2,10.817307692307686
1981-09-01,93.1,10.96543504171632
1981-10-01,93.4,10.271546635182993
1981-11-01,93.8,9.579439252336464
1981-12-01,94.1,8.912037037037024
1982-01-01,94.4,8.25688073394495
1982-02-01,94.7,7.613636363636367
1982-03-01,94.7,6.884875846501148
1982-04-01,95.0,6.621773288439958
1982-05-01,95.9,6.911928651059096
1982-06-01,97.0,7.182320441988943
1982-07-01,97.5,6.557377049180335
1982-08-01,97.7,5.965292841648595
1982-09-01,97.7,4.940923737916236
1982-10-01,98.1,5.032119914346889
1982-11-01,98.0,4.47761194029852
1982-12-01,97.7,3.825717321997879
1983-01-01,97.9,3.7076271186440746
1983-02-01,98.0,3.484688489968324
1983-03-01,98.1,3.5902851108764455
1983-04-01,98.8,4.0000000000000036
1983-05-01,99.2,3.44108446298228
1983-06-01,99.4,2.4742268041237248
1983-07-01,99.8,2.358974358974364
1983-08-01,100.1,2.456499488229258
1983-09-01,100.4,2.763561924257929
1983-10-01,100.8,2.752293577981657
1983-11-01,101.1,3.1632653061224536
1983-12-01,101.4,3.7871033776867957
1984-01-01,102.1,4.290091930541351
1984-02-01,102.6,4.693877551020398
1984-03-01,102.9,4.892966360856277
1984-04-01,103.3,4.5546558704453455
1984-05-01,103.5,4.3346774193548265
1984-06-01,103.7,4.325955734406439
1984-07-01,104.1,4.308617234468937
1984-08-01,104.4,4.295704295704317
1984-09-01,104.7,4.2828685258964105
1984-10-01,105.1,4.265873015873023
1984-11-01,105.3,4.154302670623156
1984-12-01,105.5,4.043392504930954
1985-01-01,105.7,3.52595494613126
1985-02-01,106.3,3.6062378167641462
1985-03-01,106.8,3.790087463556846
1985-04-01,107.0,3.581800580832528
1985-05-01,107.2,3.5748792270531515
1985-06-01,107.5,3.6644165863066513
1985-07-01,107.7,3.458213256484166
1985-08-01,107.9,3.3524904214559337
1985-09-01,108.1,3.2473734479465
1985-10-01,108.5,3.2350142721217834
1985-11-01,109.0,3.5137701804368593
1985-12-01,109.5,3.791469194312791
1986-01-01,109.9,3.9735099337748325
1986-02-01,109.7,3.19849482596426
1986-03-01,109.1,2.1535580524344455
1986-04-01,108.7,1.5887850467289688
1986-05-01,109.0,1.679104477611948
1986-06-01,109.4,1.7674418604651132
1986-07-01,109.5,1.671309192200554
1986-08-01,109.6,1.575532900834098
1986-09-01,110.0,1.757631822386685
1986-10-01,110.2,1.5668202764977046
1986-11-01,110.4,1.2844036697247763
1986-12-01,110.8,1.187214611872145
1987-01-01,111.4,1.364877161055511
1987-02-01,111.8,1.9143117593436676
1987-03-01,112.2,2.8414298808432603
1987-04-01,112.7,3.679852805887762
1987-05-01,113.0,3.669724770642202
1987-06-01,113.5,3.7477148080438782
1987-07-01,113.8,3.926940639269394
1987-08-01,114.3,4.2883211678832245
1987-09-01,114.7,4.2727272727272725
1987-10-01,115.0,4.355716878402904
1987-11-01,115.4,4.528985507246386
1987-12-01,115.6,4.332129963898912
1988-01-01,116.0,4.129263913824044
1988-02-01,116.2,3.9355992844364973
1988-03-01,116.5,3.832442067736186
1988-04-01,117.2,3.9929015084294583
1988-05-01,117.5,3.9823008849557473
1988-06-01,118.0,3.96475770925111
1988-07-01,118.5,4.130052724077338
1988-08-01,119.0,4.111986001749779
1988-09-01,119.5,4.184829991281602
1988-10-01,119.9,4.260869565217407
1988-11-01,120.3,4.246100519930662
1988-12-01,120.7,4.4117647058823595
1989-01-01,121.2,4.482758620689653
1989-02-01,121.6,4.647160068846801
1989-03-01,122.2,4.892703862660941
1989-04-01,123.1,5.034129692832767
1989-05-01,123.7,5.276595744680845
1989-06-01,124.1,5.1694915254237195
1989-07-01,124.5,5.063291139240511
1989-08-01,124.5,4.621848739495804
1989-09-01,124.8,4.435146443514637
1989-10-01,125.4,4.587155963302747
1989-11-01,125.9,4.655029093931851
1989-12-01,126.3,4.639602319801162
1990-01-01,127.5,5.198019801980203
1990-02-01,128.0,5.263157894736836
1990-03-01,128.6,5.237315875613735
1990-04-01,128.9,4.711616571892785
1990-05-01,129.1,4.365400161681476
1990-06-01,129.9,4.673650282030639
1990-07-01,130.5,4.819277108433728
1990-08-01,131.6,5.702811244979911
1990-09-01,132.5,6.169871794871806
1990-10-01,133.4,6.379585326953752
1990-11-01,133.7,6.195393169181873
1990-12-01,134.2,6.254948535233562
1991-01-01,134.7,5.647058823529405
1991-02-01,134.8,5.312500000000009
1991-03-01,134.8,4.821150855365497
1991-04-01,135.1,4.809930178432875
1991-05-01,135.6,5.034856700232382
1991-06-01,136.0,4.695919938414161
1991-07-01,136.2,4.367816091954024
1991-08-01,136.6,3.7993920972644313
1991-09-01,137.0,3.396226415094339
1991-10-01,137.2,2.8485757121439192
1991-11-01,137.8,3.0665669409125185
1991-12-01,138.2,2.980625931445613
1992-01-01,138.3,2.672605790645899
1992-02-01,138.6,2.8189910979228294
1992-03-01,139.1,3.189910979228472
1992-04-01,139.4,3.1828275351591495
1992-05-01,139.7,3.0235988200590036
1992-06-01,140.1,3.0147058823529305
1992-07-01,140.5,3.1571218795888534
1992-08-01,140.8,3.0746705710102518
1992-09-01,141.1,2.9927007299270114
1992-10-01,141.7,3.279883381924198
1992-11-01,142.1,3.1204644412191396
1992-12-01,142.3,2.966714905933454
1993-01-01,142.8,3.2537960954446943
1993-02-01,143.1,3.2467532467532534
1993-03-01,143.3,3.0194104960460155
1993-04-01,143.8,3.1563845050215145
1993-05-01,144.2,3.2211882605583497
1993-06-01,144.3,2.9978586723768963
1993-07-01,144.5,2.8469750889679624
1993-08-01,144.8,2.840909090909083
1993-09-01,145.0,2.7639971651311157
