,headline_index,core_index,supercore_index,headline_yoy,core_yoy,supercore_yoy,headline_1m_ann,headline_3m_ann,headline_6m_ann,core_1m_ann,core_3m_ann,core_6m_ann
2019-01-01,252.561,260.766,332.444,1.4875893578291333,2.1794329242488475,2.764760432766611,-0.9736039833725174,-0.33347989556672397,1.07526752618603,3.2924943973599463,2.887258567883344,2.3944609195906796
2019-02-01,253.319,261.186,333.586,1.5188615351321877,2.1410889637129227,2.739844159044025,3.661554666254152,1.1530398025102695,1.3203756047173831,1.9499810159510522,2.720832514727589,2.571667595370619
2019-03-01,254.277,261.567,334.518,1.8831863513063984,2.06656235001228,2.735788212892709,4.633744522782912,2.41105019071437,1.6683998842802916,1.7645892909942118,2.3334304469188494,2.491643169484248
2019-04-01,255.233,261.997,335.468,2.000583470209061,2.0913377235709074,2.8248102693623434,4.606086647776508,4.2994809018042535,1.956688403368756,1.990660739201977,1.9016961591955317,2.3932915831747392
2019-05-01,255.296,262.217,336.204,1.7959105553606136,1.97242800754438,2.7210676508869547,0.29660238986122245,3.1584911773706814,2.1508441670037515,1.0123118576099932,1.5883251039966018,2.153009395021388
2019-06-01,255.213,262.739,337.197,1.671194894390049,2.0746001344216447,2.782654815465091,-0.38943851868652457,1.4805599461274799,1.9447434546022047,2.4151909884090994,1.8043569789720992,2.068550906246047
2019-07-01,255.802,263.28,337.867,1.826331335037068,2.1657049503490455,2.8073186242739023,2.8048767720454615,0.8947206158462562,2.58297610210636,2.4990688070218425,1.973236466672379,1.9374600370082096
2019-08-01,256.036,263.877,338.619,1.7376412106666406,2.321135673598529,2.896811167901414,1.1032638038892761,1.1644893199990625,2.1566252329252356,2.7552509492569266,2.556401626183291,2.0712156775687163
2019-09-01,256.43,264.388,339.377,1.6844977040391562,2.3300099083477743,2.916051322018065,1.8623248796161063,1.9211133031748817,1.7005980726706005,2.3487208448161656,2.534209560080214,2.1686315490774044
2019-10-01,257.155,264.97,340.302,1.7339736996186295,2.3378148209658223,2.9767146293858904,3.445996401613316,2.1325438094435434,1.5117454949892695,2.6737901353711235,2.59243689748192,2.282368116108313
2019-11-01,257.879,265.548,341.032,2.092290394862917,2.3546960942649298,3.036107594649873,3.431316807892637,2.910520563122132,2.0337701862648716,2.649289846841607,2.5571603660805575,2.556780995430241
2019-12-01,258.63,266.02,341.347,2.3195274699624457,2.2905988164406255,2.977271493130762,3.5511838813151453,3.4761519298788013,2.6956893205441146,2.153923473539132,2.492054347720485,2.513129787029289
2020-01-01,259.127,266.716,342.694,2.599767976845202,2.2817391837892886,3.0832260470936568,2.3305262145684624,3.102875216144496,2.616562600257022,3.185188613410017,2.6619370370557505,2.627181083996488
2020-02-01,259.25,267.37,344.006,2.3413166797595197,2.3676613601035346,3.123632286726652,0.5710942821021803,2.143597695430355,2.5263420347515497,2.982464495615811,2.772888981975563,2.664968010562707
2020-03-01,258.076,267.054,343.99,1.4940399642909163,2.097741687598198,2.8315367185024476,-5.300814158803268,-0.8540733741588147,1.2879013839469433,-1.4090763749500246,1.5638587458973507,2.0269010131579224
2020-04-01,256.032,265.746,342.776,0.3130472940411133,1.4309324152566472,2.1784492112511433,-9.100905125294867,-4.692664861410889,-0.8714961175282143,-5.721690365231547,-1.4468141911167853,0.5865843754167432
2020-05-01,255.802,265.412,342.801,0.1982013035848551,1.2184564692601985,1.962201520505391,-1.0726800456615337,-5.214766871657483,-1.604346030279391,-1.497824983470586,-2.8972534222683755,-0.10240346295551372
2020-06-01,257.042,265.849,343.713,0.7166562831830481,1.1836841884912408,1.9324015338214817,5.97462104355202,-1.5930228135305535,-1.2242391089771099,1.9937869646949657,-1.7926991719821372,-0.1285204419567143
2020-07-01,258.352,267.389,345.493,0.9968647625897997,1.560695837131587,2.2571011670272645,6.290104600486313,3.6741102382047197,-0.5972677957611916,7.177117348547557,2.4960675325931048,0.5052933343288935
2020-08-01,259.316,268.422,345.936,1.2810698495523853,1.7223933878284248,2.160835629424196,4.570655809609914,5.609141632955494,0.050922585270707366,4.735726818522901,4.614097638682635,0.7884726120356955
2020-09-01,259.997,268.933,345.88,1.3910228912373812,1.7190644053436621,1.9161581368212888,3.197285878446965,4.678377012614265,1.4942493868346451,2.308534321389466,4.721598298943475,1.412156605286663
2020-10-01,260.319,269.306,346.22,1.2303863428671624,1.6364116692455521,1.7390435554301753,1.4963361299032085,3.080414773779294,3.376836306092579,1.6771101329237537,2.898719270704264,2.697196063901619
2020-11-01,260.911,269.981,346.884,1.1757452138405844,1.6693780408814973,1.7159680030026658,2.7633526323504354,2.483111287293238,4.034385733399226,3.0495422343979284,2.343525818306813,3.47258382123925
2020-12-01,262.045,270.341,346.808,1.3204191315779434,1.624313961356294,1.5998382877248085,5.3420723497679345,3.1882298797475617,3.9306327827197007,1.6118999013637891,2.1107056858820528,3.4079121869240003
2021-01-01,262.687,270.387,347.19,1.3738437137002402,1.3763703714812836,1.3119576064944072,2.9798936061508075,3.688562525737704,3.3840414786053152,0.20437776183519496,1.6153018059201774,2.2549970130324004
2021-02-01,263.579,270.793,348.361,1.6698167791706853,1.280248344990098,1.265966291285614,4.151781550419198,4.153451530935426,3.3149058180888202,1.8168172439591457,1.2084859759740496,1.774423592147345
2021-03-01,264.961,271.459,349.607,2.6678187820641908,1.6494791315614155,1.6328963051251533,6.476502882162172,4.525994159883218,3.854958060649083,2.991583418989907,1.6644969185032776,1.8873570348576285
2021-04-01,266.614,273.66,351.265,4.133077115360573,2.9780316542864504,2.47654444885288,7.748679725937424,6.1151713580587685,4.894850113289406,10.175475266381984,4.930577144386206,3.259635217233847
2021-05-01,268.383,275.465,352.721,4.918257089467626,3.7876961101984907,2.8938071942613997,8.259154295249083,7.492159709625423,5.809637775923027,8.208466496286725,7.081875734845844,4.103768032627619
2021-06-01,270.654,277.651,354.25,5.295632620349999,4.439362194328367,3.065639065150272,10.640304213135288,8.875454980187868,6.67856003627787,9.949634491587345,9.440983776911892,5.48110047750654
2021-07-01,271.903,278.648,355.375,5.245169381309234,4.210719214328185,2.8602605552066285,5.680435180097754,8.174325215500255,7.139801459519224,4.395134740238138,7.4925660646443015,6.203846427020676
2021-08-01,272.676,278.997,355.423,5.152015301793966,3.9396919775577244,2.7424147819249844,3.465362159929253,6.55348179038393,7.021791623148466,1.5133682360563228,5.228269655894446,6.15102682068287
2021-09-01,273.91,279.698,355.962,5.351215590949132,4.002855729865806,2.9148837747195566,5.567850953037956,4.899580633777045,6.869029979378882,3.0571030396428833,2.981799351716208,6.162278763072737
2021-10-01,276.55,281.668,357.469,6.235042390298062,4.590317334184912,3.2490901738778666,12.19908073302307,7.013521064560879,7.592357675132311,8.787197655292566,4.406207187773181,5.938147631958524
2021-11-01,278.919,283.406,358.722,6.901970403700863,4.972572143965692,3.4126682118517992,10.777928562140282,9.477466822037094,8.005579797894246,7.660988995741058,6.4726413880267675,5.848626911049859
2021-12-01,280.845,285.18,359.559,7.174340285065539,5.488993530393094,3.6766741251643698,8.608336682661344,10.518564101574146,7.6724246337117386,7.775560576331886,8.073400090567628,5.496887173909459
2022-01-01,282.543,286.757,361.397,7.558805726967832,6.05428515424189,4.091995737204401,7.5014369047640805,8.954094897952402,7.979448643860931,6.841398131953902,7.425175702709352,5.904934500711545
2022-02-01,284.5,288.273,363.672,7.937278766517819,6.4551151617656455,4.3951533036132195,8.635714047661214,8.247203399019497,8.86059718141572,6.531802235154149,7.048283800957744,6.7600746175418
2022-03-01,287.674,289.056,365.938,8.572204966013853,6.482378554404167,4.671245140972569,14.240500292612213,10.086905221050113,10.302523504299499,3.3085461261264104,5.548410022354933,6.803443508480789
2022-04-01,288.561,290.514,368.565,8.231750770777225,6.158737119052837,4.925056581213627,3.7634175116521895,8.795849825636903,8.874943611493213,6.223579058904072,5.344569185870474,6.3797859281468305
2022-05-01,291.298,292.063,370.937,8.538171195642065,6.0254478790408905,5.164421738427816,11.994945310881434,9.905880135219093,9.07338887989737,6.589324383925765,5.3635261406322465,6.202564227856722
2022-06-01,294.957,294.05,373.664,8.979361103105798,5.906335651591377,5.480310515172904,16.15942535112138,10.517838218215703,10.3021612715003,8.476509561301725,7.091938703097722,6.317373257259584
2022-07-01,294.913,295.088,375.06,8.462576727730099,5.899916740834321,5.539219134716844,-0.1788623471246642,9.100095485990977,8.947866452062868,4.319232230948278,6.44810422787534,5.894899218697813
2022-08-01,295.097,296.535,376.98,8.222579178218826,6.286089097732228,6.0651674202288675,0.7512698921049221,5.319591579986005,7.588300516739199,6.045669588007008,6.266817492978993,5.814207943939609
2022-09-01,296.349,298.226,379.634,8.192106896425821,6.624287624509306,6.650148049510918,5.211705365163177,1.9011381380845682,6.122068859388863,7.061794046715608,5.802828736380783,6.445432262971429
2022-10-01,298.007,299.399,381.58,7.758813957693,6.294999786983246,6.74492053856417,6.924195899955832,4.262994488169758,6.654126288272022,4.823366473012958,5.972989551867647,6.210281221531266
2022-11-01,298.786,300.325,383.179,7.122856456533988,5.969880665899807,6.817814352060925,3.1823332520682257,5.094938191632159,5.207204921842568,3.7752249573765884,5.2112307888780185,5.737706899920014
2022-12-01,298.832,301.394,384.906,6.404600402357152,5.685531944736666,7.049468932775982,0.18490412917973043,3.3938105412830266,2.644761047947397,4.355994026147836,4.317313799240385,5.057445648275349
2023-01-01,300.42,302.642,387.258,6.327178517960097,5.539533472591773,7.15584246687162,6.5665446025368945,3.2784009363718836,3.7695299573816676,5.0836505655805775,4.403584941649807,5.185360275082851
2023-02-01,301.45,304.123,390.07,5.957820738137087,5.498260329618088,7.2587386436129275,4.192715534155234,3.6144142068336604,4.352050563605903,6.0329418790928235,5.15528883780183,5.183256094233446
2023-03-01,301.821,305.147,392.024,4.917719362889961,5.566741392671326,7.128529969557684,1.4868997631078296,4.061338793874492,3.7270376899201763,4.116141419329189,5.074663799127843,4.695303981999621
2023-04-01,302.845,306.534,393.769,4.950079879124369,5.514364195873522,6.838413848303548,4.14812353316476,3.268118426839739,3.273259553632224,5.592864965484656,5.244114003140954,4.823006997202661
2023-05-01,303.334,307.652,395.295,4.131851231385042,5.337547036084689,6.566613737642779,1.9549254326209908,2.5234508116479315,3.067489046313887,4.465547262076797,4.722959561851758,4.938901560269682
2023-06-01,304.014,308.322,396.646,3.070617072997095,4.853596327155252,6.150445319859554,2.7235211031382267,2.9381880661957682,3.4982399037971845,2.6448728381947006,4.227336440383245,4.6501425472123215
2023-07-01,304.609,308.96,398.002,3.287749268428297,4.700970557935236,6.116887964592332,2.3740225017970795,2.3503406108246416,2.808205388607088,2.511574402809935,3.203497646868536,4.218811506704112
2023-08-01,306.082,309.58,399.219,3.722504803505289,4.399143440066089,5.899251949705553,5.959698740025443,3.6732691525900307,3.0967570316753568,2.4348353351788754,2.5303908094295835,3.6208761331265604
2023-09-01,307.276,310.539,401.234,3.687206638119256,4.128747996485882,5.689690596732633,4.782849132931299,4.361479819440595,3.647390881392032,3.7812867252275506,2.9073850793267075,3.565257914336617
2023-10-01,307.696,311.457,402.549,3.2512659098611785,4.027401561127464,5.49530897845798,1.6526061992406804,4.115761178895805,3.2292769499780105,3.605628900190583,3.2721833001305045,3.2378347613024605
2023-11-01,308.148,312.392,404.143,3.1333462745911866,4.017980521102138,5.471072266486421,1.7770910169550458,2.7273893850826347,3.1992455837861034,3.6625026893210677,3.6831136165865974,3.105141285229429
2023-12-01,308.741,313.195,405.338,3.3159099427102934,3.9154727698627045,5.3083090416881085,2.333879304315012,1.9207622630458943,3.13390118722785,3.128570765611882,3.4652901491389665,3.18596055530862
2024-01-01,309.698,314.319,408.051,3.0883429864855705,3.8583540949372663,5.369288691260099,3.7836955223349955,2.6280792400442676,3.369243919094478,4.392612796109652,3.726602252863942,3.4991433827232132
2024-02-01,310.967,315.564,410.432,3.157074141648697,3.7619647313751337,5.220088702027836,5.02938871635128,3.7098013040746336,3.2174265403533076,4.8580603016790125,4.123844617339589,3.9032454336986655
2024-03-01,312.345,316.792,413.179,3.4868349120836584,3.8161935067360986,5.396353284492772,5.449142262929696,4.751682384185307,3.326527653515221,4.770988141340027,4.673691934009683,4.067737108740355
2024-04-01,313.023,317.649,414.828,3.3607951262196734,3.6260251717590952,5.348059395229177,2.6361362279347045,4.364163046261771,3.4924808618126635,3.2950334317981556,4.305553834951281,4.015675238892125
2024-05-01,313.175,318.095,416.048,3.244278584003113,3.394419668976645,5.250003162195327,0.5842635543115371,2.870565875872777,3.2893312352465953,1.6979509200697684,3.2470284319256804,3.684509670672931
2024-06-01,313.044,318.39,416.733,2.9702579486470926,3.2654173234475614,5.064213429607256,-0.5008025693577722,0.8981734317599965,2.8068743638680838,1.1185690856472474,2.0330462208679068,3.344935276053529
2024-07-01,313.569,318.94,417.592,2.9414757935583014,3.2301916105644812,4.922085818664224,2.031163965756555,0.6995399416526604,2.515477880923833,2.0927380234418758,1.6356314502684377,2.961938733617653
2024-08-01,314.062,319.75,418.903,2.607144490692037,3.2850959364300047,4.930627049313796,1.9030663114440571,1.1377350962952892,2.0004707869528016,3.0905268478744974,2.097437468906649,2.67062398358624
2024-09-01,314.732,320.732,420.286,2.4264830315416708,3.2823574494668994,4.748351336128054,2.5902561332273644,2.174393670283825,1.5342784129045661,3.748271825166327,2.9749272681080408,2.5029049029215544
2024-10-01,315.631,321.731,421.731,2.578844053871343,3.298689706765301,4.765134182422526,3.482043660701839,2.6564215050467688,1.6732728774607075,3.802400501806269,3.5465600807173647,2.5866463937040063
2024-11-01,316.528,322.657,422.574,2.719472461284833,3.2859356193500444,4.560514471362875,3.4641248091995758,3.177967036508167,2.1527576618108224,3.5090188637978192,3.6864853325343283,2.8888937281819738
2024-12-01,317.604,323.259,423.207,2.870690967509981,3.2133335461932644,4.408419639905459,4.156399159830482,3.700356063169985,2.9345471848345905,2.26202849582271,3.1889826581728897,3.0818994008910305
2025-01-01,318.961,324.638,425.619,2.9909783078999608,3.282970485398584,4.305344184918081,5.249356660382709,4.287373998915989,3.468684261892374,5.2409472246567335,3.663479311476725,3.605003203040469
2025-02-01,319.679,325.465,427.309,2.8015834477613355,3.13755688228059,4.112008810229217,2.7349668685353823,4.041809643111183,3.608988054973228,3.100140023494502,3.5268028590894174,3.6066133322248284
2025-03-01,319.785,325.69,428.368,2.381981462805549,2.808783050077035,3.6761306842796992,0.39862559563823563,2.775240302020454,3.2367619300284867,0.8327438510391749,3.0422174966255877,3.1155739659096016
2025-04-01,320.302,326.467,429.724,2.32538823025783,2.7760200724699313,3.5908858611279904,1.9573975618781825,1.6923456209746446,2.981686141767992,2.900709829764958,2.2727036606615902,2.965743332701587
2025-05-01,320.62,326.893,430.841,2.3772651073680873,2.7658403935930886,3.555599353920713,1.197902689408381,1.1826401101946882,2.602265966850359,1.5771419565322464,1.766611699669407,2.642934228660754
2025-06-01,321.435,327.658,431.8,2.680453865910226,2.910895442696071,3.6155044116976676,3.09334935153478,2.079915296681878,2.426987774835898,2.8446874221972562,2.43901819502772,2.7401751652819994
2025-07-01,322.169,328.682,432.778,2.742618052167134,3.0544930080893096,3.636563918849034,2.7748903259100732,2.3520143949639083,2.02164683465782,3.815389835008731,2.7416486181804034,2.506907975682182
2025-08-01,323.291,329.7,433.93,2.9385917430316155,3.111806098514469,3.587226637192864,4.2601598028362275,3.3741661070110673,2.2725331938990623,3.7806327586460853,3.479257852621842,2.6193619784187216
2025-09-01,324.245,330.418,434.852,3.0225715847133294,3.0199668258857892,3.4657352374335426,3.5991228866874447,3.5429408107802596,2.8088256305546677,2.6448139011308047,3.412178786546005,2.9244483313000114
2025-11-01,325.063,331.043,435.344,2.988299628363511,2.8943434111105226,3.2278869706044766,3.0697009724261815,3.641850898125032,2.994913539677291,2.2936160358338453,2.904401786460853,2.8229930006349324
2025-12-01,326.031,331.814,436.025,3.00226204316838,2.837998245815232,3.183111123732174,3.6325734613665173,3.433477415357089,3.403817508643736,2.8308825519002934,2.5895288476667444,3.0334329652598635
2026-01-01,326.588,332.793,438.161,2.8286797395498997,2.9493378374616075,3.5334954289508502,2.0694854825609843,2.9218873377149013,3.231947035512217,3.598560541703133,2.906294082207017,3.15892633160777
