indicator,cycle,index_value
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202425,
Current performance,202424,53.4
Revenues,202424,41.7
Employees,202424,47.6
Hours,202424,45.7
Delivery time,202424,51.3
Demand,202424,44.4
Output prices,202424,52.4
Input prices,202424,63.1
Future performance,202424,55.1
Future employees,202424,54.1
Future hours,202424,53.5
Future delivery time,202424,51.6
Future demand,202424,58.2
Future output prices,202424,63.5
Future input prices,202424,69.7
,202424,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202424,
Current performance,202423,53.2
Revenues,202423,40.6
Employees,202423,47.3
Hours,202423,45.2
Delivery time,202423,51.7
Demand,202423,42.7
Output prices,202423,53.4
Input prices,202423,65.2
Future performance,202423,54.6
Future employees,202423,53.2
Future hours,202423,52.8
Future delivery time,202423,51.2
Future demand,202423,57.7
Future output prices,202423,63.0
Future input prices,202423,69.6
,202423,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202423,
Current performance,202422,55.2
Revenues,202422,41.5
Employees,202422,47.7
Hours,202422,46.0
Delivery time,202422,52.2
Demand,202422,43.7
Output prices,202422,53.4
Input prices,202422,65.9
Future performance,202422,54.9
Future employees,202422,52.6
Future hours,202422,51.6
Future delivery time,202422,51.6
Future demand,202422,56.0
Future output prices,202422,64.2
Future input prices,202422,73.7
,202422,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202422,
Current performance,202421,54.9
Revenues,202421,40.0
Employees,202421,47.4
Hours,202421,45.4
Delivery time,202421,52.2
Demand,202421,42.9
Output prices,202421,53.7
Input prices,202421,66.6
Future performance,202421,54.2
Future employees,202421,51.9
Future hours,202421,51.0
Future delivery time,202421,52.2
Future demand,202421,54.8
Future output prices,202421,64.3
Future input prices,202421,74.3
,202421,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202421,
Current performance,202420,54.8
Revenues,202420,41.5
Employees,202420,47.6
Hours,202420,46.4
Delivery time,202420,52.0
Demand,202420,43.7
Output prices,202420,54.4
Input prices,202420,67.1
Future performance,202420,54.2
Future employees,202420,51.5
Future hours,202420,50.3
Future delivery time,202420,52.4
Future demand,202420,53.9
Future output prices,202420,63.9
Future input prices,202420,74.3
,202420,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202420,
Current performance,202419,55.0
Revenues,202419,40.4
Employees,202419,47.4
Hours,202419,45.2
Delivery time,202419,51.7
Demand,202419,42.8
Output prices,202419,53.6
Input prices,202419,66.5
Future performance,202419,54.1
Future employees,202419,51.6
Future hours,202419,50.5
Future delivery time,202419,51.8
Future demand,202419,53.5
Future output prices,202419,63.6
Future input prices,202419,73.8
,202419,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202419,
Current performance,202418,54.9
Revenues,202418,40.7
Employees,202418,47.2
Hours,202418,45.6
Delivery time,202418,51.5
Demand,202418,43.3
Output prices,202418,53.2
Input prices,202418,65.8
Future performance,202418,53.9
Future employees,202418,51.2
Future hours,202418,50.0
Future delivery time,202418,51.3
Future demand,202418,53.0
Future output prices,202418,63.4
Future input prices,202418,73.6
,202418,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202418,
Current performance,202417,55.4
Revenues,202417,40.4
Employees,202417,47.4
Hours,202417,45.6
Delivery time,202417,52.1
Demand,202417,42.9
Output prices,202417,54.1
Input prices,202417,67.7
Future performance,202417,54.2
Future employees,202417,50.9
Future hours,202417,49.7
Future delivery time,202417,51.5
Future demand,202417,52.5
Future output prices,202417,63.0
Future input prices,202417,74.0
,202417,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202417,
Current performance,202416,51.5
Revenues,202416,40.7
Employees,202416,47.5
Hours,202416,45.9
Delivery time,202416,51.7
Demand,202416,42.7
Output prices,202416,54.0
Input prices,202416,66.4
Future performance,202416,51.7
Future employees,202416,49.9
Future hours,202416,49.0
Future delivery time,202416,51.6
Future demand,202416,50.9
Future output prices,202416,61.6
Future input prices,202416,72.0
,202416,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202416,
Current performance,202415,51.4
Revenues,202415,39.4
Employees,202415,47.8
Hours,202415,44.8
Delivery time,202415,51.6
Demand,202415,42.3
Output prices,202415,53.6
Input prices,202415,66.0
Future performance,202415,51.9
Future employees,202415,50.2
Future hours,202415,49.3
Future delivery time,202415,51.6
Future demand,202415,51.5
Future output prices,202415,61.2
Future input prices,202415,71.9
,202415,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202415,
Current performance,202414,51.6
Revenues,202414,41.5
Employees,202414,48.0
Hours,202414,46.5
Delivery time,202414,51.7
Demand,202414,43.9
Output prices,202414,54.2
Input prices,202414,67.1
Future performance,202414,51.8
Future employees,202414,50.1
Future hours,202414,49.3
Future delivery time,202414,52.0
Future demand,202414,51.1
Future output prices,202414,61.3
Future input prices,202414,72.6
,202414,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202414,
Current performance,202413,52.3
Revenues,202413,42.1
Employees,202413,48.6
Hours,202413,47.2
Delivery time,202413,51.7
Demand,202413,44.6
Output prices,202413,54.3
Input prices,202413,66.5
Future performance,202413,52.5
Future employees,202413,50.5
Future hours,202413,49.6
Future delivery time,202413,51.6
Future demand,202413,51.2
Future output prices,202413,61.3
Future input prices,202413,72.3
,202413,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202413,
Current performance,202412,52.1
Revenues,202412,42.6
Employees,202412,48.4
Hours,202412,46.9
Delivery time,202412,51.8
Demand,202412,44.8
Output prices,202412,54.7
Input prices,202412,67.7
Future performance,202412,52.3
Future employees,202412,50.6
Future hours,202412,50.0
Future delivery time,202412,51.4
Future demand,202412,51.0
Future output prices,202412,61.5
Future input prices,202412,72.5
,202412,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202412,
Current performance,202411,52.2
Revenues,202411,42.5
Employees,202411,48.5
Hours,202411,47.1
Delivery time,202411,51.6
Demand,202411,45.1
Output prices,202411,54.5
Input prices,202411,67.1
Future performance,202411,52.4
Future employees,202411,51.3
Future hours,202411,50.5
Future delivery time,202411,51.8
Future demand,202411,51.6
Future output prices,202411,61.8
Future input prices,202411,72.7
,202411,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202411,
Current performance,202410,52.9
Revenues,202410,43.4
Employees,202410,48.1
Hours,202410,47.1
Delivery time,202410,52.2
Demand,202410,45.5
Output prices,202410,55.2
Input prices,202410,68.6
Future performance,202410,53.3
Future employees,202410,51.9
Future hours,202410,51.2
Future delivery time,202410,52.0
Future demand,202410,52.9
Future output prices,202410,62.2
Future input prices,202410,73.6
,202410,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202410,
Current performance,202409,52.5
Revenues,202409,42.7
Employees,202409,48.2
Hours,202409,47.2
Delivery time,202409,51.9
Demand,202409,45.0
Output prices,202409,54.9
Input prices,202409,68.0
Future performance,202409,52.9
Future employees,202409,52.2
Future hours,202409,51.9
Future delivery time,202409,52.3
Future demand,202409,52.9
Future output prices,202409,62.2
Future input prices,202409,73.3
,202409,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202409,
Current performance,202408,52.5
Revenues,202408,42.5
Employees,202408,48.1
Hours,202408,46.8
Delivery time,202408,51.9
Demand,202408,45.4
Output prices,202408,55.3
Input prices,202408,68.5
Future performance,202408,53.1
Future employees,202408,52.6
Future hours,202408,52.1
Future delivery time,202408,52.2
Future demand,202408,53.6
Future output prices,202408,62.5
Future input prices,202408,74.0
,202408,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202408,
Current performance,202407,52.9
Revenues,202407,42.8
Employees,202407,48.2
Hours,202407,47.0
Delivery time,202407,51.5
Demand,202407,45.8
Output prices,202407,54.7
Input prices,202407,67.6
Future performance,202407,53.6
Future employees,202407,53.2
Future hours,202407,52.9
Future delivery time,202407,52.5
Future demand,202407,54.6
Future output prices,202407,62.3
Future input prices,202407,73.3
,202407,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202407,
Current performance,202406,53.0
Revenues,202406,42.5
Employees,202406,47.9
Hours,202406,46.7
Delivery time,202406,51.6
Demand,202406,45.7
Output prices,202406,55.4
Input prices,202406,68.4
Future performance,202406,53.8
Future employees,202406,53.4
Future hours,202406,53.5
Future delivery time,202406,51.9
Future demand,202406,55.7
Future output prices,202406,62.4
Future input prices,202406,73.3
,202406,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202406,
Current performance,202405,52.9
Revenues,202405,41.8
Employees,202405,47.9
Hours,202405,46.1
Delivery time,202405,51.6
Demand,202405,44.9
Output prices,202405,54.9
Input prices,202405,66.9
Future performance,202405,53.9
Future employees,202405,53.8
Future hours,202405,53.8
Future delivery time,202405,52.0
Future demand,202405,56.0
Future output prices,202405,62.0
Future input prices,202405,72.6
,202405,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202405,
Current performance,202404,53.4
Revenues,202404,40.8
Employees,202404,47.6
Hours,202404,45.6
Delivery time,202404,51.8
Demand,202404,44.1
Output prices,202404,55.6
Input prices,202404,68.3
Future performance,202404,54.4
Future employees,202404,53.8
Future hours,202404,53.9
Future delivery time,202404,52.0
Future demand,202404,56.5
Future output prices,202404,62.8
Future input prices,202404,73.8
,202404,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202404,
Current performance,202403,53.1
Revenues,202403,39.6
Employees,202403,47.3
Hours,202403,45.1
Delivery time,202403,51.7
Demand,202403,43.1
Output prices,202403,54.8
Input prices,202403,67.1
Future performance,202403,54.3
Future employees,202403,54.1
Future hours,202403,54.5
Future delivery time,202403,51.6
Future demand,202403,57.1
Future output prices,202403,62.8
Future input prices,202403,73.2
,202403,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202403,
Current performance,202402,53.4
Revenues,202402,37.2
Employees,202402,46.9
Hours,202402,43.1
Delivery time,202402,51.8
Demand,202402,41.5
Output prices,202402,56.0
Input prices,202402,68.1
Future performance,202402,54.0
Future employees,202402,53.9
Future hours,202402,54.4
Future delivery time,202402,51.7
Future demand,202402,57.1
Future output prices,202402,63.6
Future input prices,202402,74.2
,202402,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202402,
Current performance,202401,54.3
Revenues,202401,37.0
Employees,202401,46.8
Hours,202401,38.9
Delivery time,202401,52.9
Demand,202401,41.0
Output prices,202401,53.1
Input prices,202401,64.7
Future performance,202401,54.6
Future employees,202401,54.1
Future hours,202401,54.3
Future delivery time,202401,51.2
Future demand,202401,57.0
Future output prices,202401,65.4
Future input prices,202401,75.4
,202401,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202401,
Current performance,202326,54.4
Revenues,202326,40.3
Employees,202326,47.6
Hours,202326,45.6
Delivery time,202326,53.0
Demand,202326,43.5
Output prices,202326,53.2
Input prices,202326,65.1
Future performance,202326,54.4
Future employees,202326,53.3
Future hours,202326,53.0
Future delivery time,202326,51.4
Future demand,202326,55.5
Future output prices,202326,65.2
Future input prices,202326,74.7
,202326,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202326,
Current performance,202325,54.5
Revenues,202325,39.5
Employees,202325,47.4
Hours,202325,44.3
Delivery time,202325,52.9
Demand,202325,42.9
Output prices,202325,53.5
Input prices,202325,66.4
Future performance,202325,54.3
Future employees,202325,53.2
Future hours,202325,52.8
Future delivery time,202325,51.6
Future demand,202325,54.8
Future output prices,202325,65.4
Future input prices,202325,75.3
,202325,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202325,
Current performance,202324,56.0
Revenues,202324,40.8
Employees,202324,47.8
Hours,202324,45.8
Delivery time,202324,52.1
Demand,202324,43.3
Output prices,202324,53.3
Input prices,202324,66.0
Future performance,202324,54.4
Future employees,202324,52.7
Future hours,202324,52.2
Future delivery time,202324,51.7
Future demand,202324,54.5
Future output prices,202324,65.9
Future input prices,202324,76.0
,202324,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202324,
Current performance,202323,56.1
Revenues,202323,40.6
Employees,202323,47.5
Hours,202323,45.9
Delivery time,202323,52.1
Demand,202323,42.9
Output prices,202323,53.8
Input prices,202323,67.3
Future performance,202323,54.3
Future employees,202323,52.6
Future hours,202323,51.7
Future delivery time,202323,51.8
Future demand,202323,54.2
Future output prices,202323,65.9
Future input prices,202323,76.7
,202323,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202323,
Current performance,202322,56.0
Revenues,202322,41.6
Employees,202322,48.0
Hours,202322,46.8
Delivery time,202322,52.6
Demand,202322,43.6
Output prices,202322,55.2
Input prices,202322,68.7
Future performance,202322,54.1
Future employees,202322,51.9
Future hours,202322,50.9
Future delivery time,202322,51.8
Future demand,202322,52.5
Future output prices,202322,66.1
Future input prices,202322,77.6
,202322,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202322,
Current performance,202321,56.3
Revenues,202321,41.0
Employees,202321,48.0
Hours,202321,46.4
Delivery time,202321,52.3
Demand,202321,43.3
Output prices,202321,54.7
Input prices,202321,68.7
Future performance,202321,54.2
Future employees,202321,52.2
Future hours,202321,51.0
Future delivery time,202321,52.3
Future demand,202321,52.6
Future output prices,202321,66.3
Future input prices,202321,78.0
,202321,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202321,
Current performance,202320,56.4
Revenues,202320,41.3
Employees,202320,48.2
Hours,202320,46.7
Delivery time,202320,52.3
Demand,202320,43.9
Output prices,202320,54.2
Input prices,202320,68.0
Future performance,202320,54.5
Future employees,202320,52.0
Future hours,202320,50.7
Future delivery time,202320,52.3
Future demand,202320,52.6
Future output prices,202320,66.3
Future input prices,202320,77.6
,202320,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202320,
Current performance,202319,56.3
Revenues,202319,40.8
Employees,202319,47.7
Hours,202319,45.9
Delivery time,202319,52.6
Demand,202319,43.7
Output prices,202319,54.9
Input prices,202319,69.0
Future performance,202319,54.5
Future employees,202319,52.1
Future hours,202319,50.8
Future delivery time,202319,52.2
Future demand,202319,52.9
Future output prices,202319,65.8
Future input prices,202319,77.3
,202319,
"Source: U.S. Census Bureau, Business Trends and Outlook Survey (BTOS) 2023-2025. The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data (Project No. P-7529868, Disclosure Review Board (DRB) approval numbers: CBDRB-FY25-0425).",202319,
