date,continuing_claims,continuing_claims_4wma
2021-03-20,3887000,
2021-03-27,3859000,
2021-04-03,3830000,
2021-04-10,3779000,3838750.0
2021-04-17,3776000,3811000.0
2021-04-24,3767000,3788000.0
2021-05-01,3756000,3769500.0
2021-05-08,3737000,3759000.0
2021-05-15,3618000,3719500.0
2021-05-22,3575000,3671500.0
2021-05-29,3422000,3588000.0
2021-06-05,3350000,3491250.0
2021-06-12,3268000,3403750.0
2021-06-19,3263000,3325750.0
2021-06-26,3313000,3298500.0
2021-07-03,3179000,3255750.0
2021-07-10,3061000,3204000.0
2021-07-17,3138000,3172750.0
2021-07-24,2863000,3060250.0
2021-07-31,2793000,2963750.0
2021-08-07,2809000,2900750.0
2021-08-14,2802000,2816750.0
2021-08-21,2733000,2784250.0
2021-08-28,2786000,2782500.0
2021-09-04,2608000,2732250.0
2021-09-11,2756000,2720750.0
2021-09-18,2803000,2738250.0
2021-09-25,2722000,2722250.0
2021-10-02,2624000,2726250.0
2021-10-09,2533000,2670500.0
2021-10-16,2265000,2536000.0
2021-10-23,2168000,2397500.0
2021-10-30,2199000,2291250.0
2021-11-06,2036000,2167000.0
2021-11-13,1968000,2092750.0
2021-11-20,1803000,2001500.0
2021-11-27,1874000,1920250.0
2021-12-04,1767000,1853000.0
2021-12-11,1767000,1802750.0
2021-12-18,1628000,1759000.0
2021-12-25,1703000,1716250.0
2022-01-01,1690000,1697000.0
2022-01-08,1721000,1685500.0
2022-01-15,1700000,1703500.0
2022-01-22,1709000,1705000.0
2022-01-29,1695000,1706250.0
2022-02-05,1671000,1693750.0
2022-02-12,1637000,1678000.0
2022-02-19,1615000,1654500.0
2022-02-26,1613000,1634000.0
2022-03-05,1583000,1612000.0
2022-03-12,1541000,1588000.0
2022-03-19,1518000,1563750.0
2022-03-26,1532000,1543500.0
2022-04-02,1492000,1520750.0
2022-04-09,1432000,1493500.0
2022-04-16,1429000,1471250.0
2022-04-23,1424000,1444250.0
2022-04-30,1385000,1417500.0
2022-05-07,1365000,1400750.0
2022-05-14,1378000,1388000.0
2022-05-21,1362000,1372500.0
2022-05-28,1363000,1367000.0
2022-06-04,1344000,1361750.0
2022-06-11,1356000,1356250.0
2022-06-18,1358000,1355250.0
2022-06-25,1403000,1365250.0
2022-07-02,1360000,1369250.0
2022-07-09,1367000,1372000.0
2022-07-16,1391000,1380250.0
2022-07-23,1418000,1384000.0
2022-07-30,1427000,1400750.0
2022-08-06,1422000,1414500.0
2022-08-13,1410000,1419250.0
2022-08-20,1419000,1419500.0
2022-08-27,1418000,1417250.0
2022-09-03,1397000,1411000.0
2022-09-10,1402000,1409000.0
2022-09-17,1382000,1399750.0
2022-09-24,1397000,1394500.0
2022-10-01,1392000,1393250.0
2022-10-08,1404000,1393750.0
2022-10-15,1402000,1398750.0
2022-10-22,1429000,1406750.0
2022-10-29,1430000,1416250.0
2022-11-05,1406000,1416750.0
2022-11-12,1450000,1428750.0
2022-11-19,1464000,1437500.0
2022-11-26,1512000,1458000.0
2022-12-03,1539000,1491250.0
2022-12-10,1551000,1516500.0
2022-12-17,1558000,1540000.0
2022-12-24,1597000,1561250.0
2022-12-31,1585000,1572750.0
2023-01-07,1584000,1581000.0
2023-01-14,1604000,1592500.0
2023-01-21,1599000,1593000.0
2023-01-28,1629000,1604000.0
2023-02-04,1641000,1618250.0
2023-02-11,1646000,1628750.0
2023-02-18,1637000,1638250.0
2023-02-25,1662000,1646500.0
2023-03-04,1662000,1651750.0
2023-03-11,1676000,1659250.0
2023-03-18,1693000,1673250.0
2023-03-25,1702000,1683250.0
2023-04-01,1694000,1691250.0
2023-04-08,1739000,1707000.0
2023-04-15,1726000,1715250.0
2023-04-22,1708000,1716750.0
2023-04-29,1713000,1721500.0
2023-05-06,1713000,1715000.0
2023-05-13,1716000,1712500.0
2023-05-20,1744000,1721500.0
2023-05-27,1725000,1724500.0
2023-06-03,1751000,1734000.0
2023-06-10,1762000,1745500.0
2023-06-17,1753000,1747750.0
2023-06-24,1775000,1760250.0
2023-07-01,1774000,1766000.0
2023-07-08,1790000,1773000.0
2023-07-15,1770000,1777250.0
2023-07-22,1778000,1778000.0
2023-07-29,1774000,1778000.0
2023-08-05,1805000,1781750.0
2023-08-12,1797000,1788500.0
2023-08-19,1821000,1799250.0
2023-08-26,1804000,1806750.0
2023-09-02,1812000,1808500.0
2023-09-09,1797000,1808500.0
2023-09-16,1801000,1803500.0
2023-09-23,1793000,1800750.0
2023-09-30,1798000,1797250.0
2023-10-07,1806000,1799500.0
2023-10-14,1804000,1800250.0
2023-10-21,1812000,1805000.0
2023-10-28,1819000,1810250.0
2023-11-04,1802000,1809250.0
2023-11-11,1787000,1805000.0
2023-11-18,1803000,1802750.0
2023-11-25,1812000,1801000.0
2023-12-02,1814000,1804000.0
2023-12-09,1801000,1807500.0
2023-12-16,1801000,1807000.0
2023-12-23,1815000,1807750.0
2023-12-30,1751000,1792000.0
2024-01-06,1723000,1772500.0
2024-01-13,1753000,1760500.0
2024-01-20,1829000,1764000.0
2024-01-27,1804000,1777250.0
2024-02-03,1800000,1796500.0
2024-02-10,1784000,1804250.0
2024-02-17,1802000,1797500.0
2024-02-24,1788000,1793500.0
2024-03-02,1800000,1793500.0
2024-03-09,1790000,1795000.0
2024-03-16,1807000,1796250.0
2024-03-23,1788000,1796250.0
2024-03-30,1810000,1798750.0
2024-04-06,1797000,1800500.0
2024-04-13,1781000,1794000.0
2024-04-20,1769000,1789250.0
2024-04-27,1788000,1783750.0
2024-05-04,1792000,1782500.0
2024-05-11,1791000,1785000.0
2024-05-18,1808000,1794750.0
2024-05-25,1804000,1798750.0
2024-06-01,1821000,1806000.0
2024-06-08,1830000,1815750.0
2024-06-15,1839000,1823500.0
2024-06-22,1862000,1838000.0
2024-06-29,1853000,1846000.0
2024-07-06,1864000,1854500.0
2024-07-13,1848000,1856750.0
2024-07-20,1873000,1859500.0
2024-07-27,1871000,1864000.0
2024-08-03,1863000,1863750.0
2024-08-10,1855000,1865500.0
2024-08-17,1862000,1862750.0
2024-08-24,1847000,1856750.0
2024-08-31,1845000,1852250.0
2024-09-07,1825000,1844750.0
2024-09-14,1831000,1837000.0
2024-09-21,1825000,1831500.0
2024-09-28,1858000,1834750.0
2024-10-05,1869000,1845750.0
2024-10-12,1882000,1858500.0
2024-10-19,1853000,1865500.0
2024-10-26,1876000,1870000.0
2024-11-02,1870000,1870250.0
2024-11-09,1887000,1871500.0
2024-11-16,1887000,1880000.0
2024-11-23,1866000,1877500.0
2024-11-30,1859000,1874750.0
2024-12-07,1865000,1869250.0
2024-12-14,1881000,1867750.0
2024-12-21,1833000,1859500.0
2024-12-28,1868000,1861750.0
2025-01-04,1850000,1858000.0
2025-01-11,1891000,1860500.0
2025-01-18,1854000,1865750.0
2025-01-25,1876000,1867750.0
2025-02-01,1840000,1865250.0
2025-02-08,1862000,1858000.0
2025-02-15,1849000,1856750.0
2025-02-22,1889000,1860000.0
2025-03-01,1857000,1864250.0
2025-03-08,1876000,1867750.0
2025-03-15,1852000,1868500.0
2025-03-22,1889000,1868500.0
2025-03-29,1852000,1867250.0
2025-04-05,1876000,1867250.0
2025-04-12,1840000,1864250.0
2025-04-19,1906000,1868500.0
2025-04-26,1876000,1874500.0
2025-05-03,1884000,1876500.0
2025-05-10,1889000,1888750.0
2025-05-17,1917000,1891500.0
2025-05-24,1896000,1896500.0
2025-05-31,1947000,1912250.0
2025-06-07,1935000,1923750.0
2025-06-14,1960000,1934500.0
2025-06-21,1954000,1949000.0
2025-06-28,1952000,1950250.0
2025-07-05,1949000,1953750.0
2025-07-12,1941000,1949000.0
2025-07-19,1936000,1944500.0
2025-07-26,1963000,1947250.0
2025-08-02,1942000,1945500.0
2025-08-09,1957000,1949500.0
2025-08-16,1942000,1951000.0
2025-08-23,1937000,1944500.0
2025-08-30,1927000,1940750.0
2025-09-06,1925000,1932750.0
2025-09-13,1916000,1926250.0
2025-09-20,1921000,1922250.0
2025-09-27,1929000,1922750.0
2025-10-04,1928000,1923500.0
2025-10-11,1947000,1931250.0
2025-10-18,1953000,1939250.0
2025-10-25,1962000,1947500.0
2025-11-01,1946000,1952000.0
2025-11-08,1949000,1952500.0
2025-11-15,1943000,1950000.0
2025-11-22,1932000,1942500.0
2025-11-29,1894000,1929500.0
2025-12-06,1887000,1914000.0
2025-12-13,1910000,1905750.0
2025-12-20,1860000,1887750.0
2025-12-27,1900000,1889250.0
2026-01-03,1875000,1886250.0
2026-01-10,1865000,1875000.0
2026-01-17,1823000,1865750.0
2026-01-24,1842000,1851250.0
2026-01-31,1859000,1847250.0
2026-02-07,1865000,1847250.0
2026-02-14,1827000,1848250.0
2026-02-21,1871000,1855500.0
2026-02-28,1847000,1852500.0
2026-03-07,1851000,1849000.0
2026-03-14,1819000,1847000.0
