date,initial_claims,initial_claims_4wma
2021-03-27,658000,
2021-04-03,645000,
2021-04-10,571000,
2021-04-17,566000,610000.0
2021-04-24,574000,589000.0
2021-05-01,517000,557000.0
2021-05-08,494000,537750.0
2021-05-15,467000,513000.0
2021-05-22,441000,479750.0
2021-05-29,427000,457250.0
2021-06-05,420000,438750.0
2021-06-12,428000,429000.0
2021-06-19,422000,424250.0
2021-06-26,368000,409500.0
2021-07-03,371000,397250.0
2021-07-10,333000,373500.0
2021-07-17,387000,364750.0
2021-07-24,380000,367750.0
2021-07-31,379000,369750.0
2021-08-07,361000,376750.0
2021-08-14,367000,371750.0
2021-08-21,358000,366250.0
2021-08-28,353000,359750.0
2021-09-04,335000,353250.0
2021-09-11,342000,347000.0
2021-09-18,367000,349250.0
2021-09-25,375000,354750.0
2021-10-02,312000,349000.0
2021-10-09,291000,336250.0
2021-10-16,289000,316750.0
2021-10-23,269000,290250.0
2021-10-30,261000,277500.0
2021-11-06,251000,267500.0
2021-11-13,250000,257750.0
2021-11-20,224000,246500.0
2021-11-27,221000,236500.0
2021-12-04,206000,225250.0
2021-12-11,227000,219500.0
2021-12-18,215000,217250.0
2021-12-25,217000,216250.0
2022-01-01,229000,222000.0
2022-01-08,250000,227750.0
2022-01-15,246000,235500.0
2022-01-22,240000,241250.0
2022-01-29,231000,241750.0
2022-02-05,210000,231750.0
2022-02-12,234000,228750.0
2022-02-19,224000,224750.0
2022-02-26,208000,219000.0
2022-03-05,222000,222000.0
2022-03-12,217000,217750.0
2022-03-19,207000,213500.0
2022-03-26,214000,215000.0
2022-04-02,214000,213000.0
2022-04-09,214000,212250.0
2022-04-16,210000,213000.0
2022-04-23,209000,211750.0
2022-04-30,218000,212750.0
2022-05-07,204000,210250.0
2022-05-14,225000,214000.0
2022-05-21,211000,214500.0
2022-05-28,199000,209750.0
2022-06-04,213000,212000.0
2022-06-11,211000,208500.0
2022-06-18,214000,209250.0
2022-06-25,212000,212500.0
2022-07-02,214000,212750.0
2022-07-09,212000,213000.0
2022-07-16,216000,213500.0
2022-07-23,221000,215750.0
2022-07-30,228000,219250.0
2022-08-06,221000,221500.0
2022-08-13,220000,222500.0
2022-08-20,215000,221000.0
2022-08-27,210000,216500.0
2022-09-03,203000,212000.0
2022-09-10,195000,205750.0
2022-09-17,202000,202500.0
2022-09-24,190000,197500.0
2022-10-01,203000,197500.0
2022-10-08,207000,200500.0
2022-10-15,199000,199750.0
2022-10-22,202000,202750.0
2022-10-29,202000,202500.0
2022-11-05,204000,201750.0
2022-11-12,210000,204500.0
2022-11-19,220000,209000.0
2022-11-26,209000,210750.0
2022-12-03,209000,212000.0
2022-12-10,209000,211750.0
2022-12-17,213000,210000.0
2022-12-24,205000,209000.0
2022-12-31,205000,208000.0
2023-01-07,210000,208250.0
2023-01-14,204000,206000.0
2023-01-21,204000,205750.0
2023-01-28,200000,204500.0
2023-02-04,215000,205750.0
2023-02-11,220000,209750.0
2023-02-18,217000,213000.0
2023-02-25,207000,214750.0
2023-03-04,230000,218500.0
2023-03-11,222000,219000.0
2023-03-18,230000,222250.0
2023-03-25,234000,229000.0
2023-04-01,217000,225750.0
2023-04-08,220000,225250.0
2023-04-15,223000,223500.0
2023-04-22,209000,217250.0
2023-04-29,213000,216250.0
2023-05-06,223000,217000.0
2023-05-13,225000,217500.0
2023-05-20,227000,222000.0
2023-05-27,229000,226000.0
2023-06-03,252000,233250.0
2023-06-10,256000,241000.0
2023-06-17,259000,249000.0
2023-06-24,236000,250750.0
2023-07-01,248000,249750.0
2023-07-08,230000,243250.0
2023-07-15,229000,235750.0
2023-07-22,231000,234500.0
2023-07-29,238000,232000.0
2023-08-05,258000,239000.0
2023-08-12,248000,243750.0
2023-08-19,240000,246000.0
2023-08-26,234000,245000.0
2023-09-02,225000,236750.0
2023-09-09,225000,231000.0
2023-09-16,211000,223750.0
2023-09-23,216000,219250.0
2023-09-30,216000,217000.0
2023-10-07,210000,213250.0
2023-10-14,200000,210500.0
2023-10-21,214000,210000.0
2023-10-28,217000,210250.0
2023-11-04,216000,211750.0
2023-11-11,230000,219250.0
2023-11-18,213000,219000.0
2023-11-25,213000,218000.0
2023-12-02,215000,217750.0
2023-12-09,203000,211000.0
2023-12-16,209000,210000.0
2023-12-23,212000,209750.0
2023-12-30,200000,206000.0
2024-01-06,201000,205500.0
2024-01-13,195000,202000.0
2024-01-20,224000,205000.0
2024-01-27,226000,211500.0
2024-02-03,213000,214500.0
2024-02-10,213000,219000.0
2024-02-17,202000,213500.0
2024-02-24,212000,210000.0
2024-03-02,213000,210000.0
2024-03-09,213000,210000.0
2024-03-16,213000,212750.0
2024-03-23,214000,213250.0
2024-03-30,223000,215750.0
2024-04-06,213000,215750.0
2024-04-13,212000,215500.0
2024-04-20,209000,214250.0
2024-04-27,207000,210250.0
2024-05-04,230000,214500.0
2024-05-11,222000,217000.0
2024-05-18,216000,218750.0
2024-05-25,220000,222000.0
2024-06-01,227000,221250.0
2024-06-08,240000,225750.0
2024-06-15,236000,230750.0
2024-06-22,233000,234000.0
2024-06-29,238000,236750.0
2024-07-06,223000,232500.0
2024-07-13,241000,233750.0
2024-07-20,237000,234750.0
2024-07-27,248000,237250.0
2024-08-03,234000,240000.0
2024-08-10,228000,236750.0
2024-08-17,232000,235500.0
2024-08-24,232000,231500.0
2024-08-31,227000,229750.0
2024-09-07,227000,229500.0
2024-09-14,223000,227250.0
2024-09-21,221000,224500.0
2024-09-28,227000,224500.0
2024-10-05,258000,232250.0
2024-10-12,241000,236750.0
2024-10-19,227000,238250.0
2024-10-26,219000,236250.0
2024-11-02,221000,227000.0
2024-11-09,218000,221250.0
2024-11-16,216000,218500.0
2024-11-23,219000,218500.0
2024-11-30,222000,218750.0
2024-12-07,238000,223750.0
2024-12-14,222000,225250.0
2024-12-21,219000,225250.0
2024-12-28,212000,222750.0
2025-01-04,206000,214750.0
2025-01-11,219000,214000.0
2025-01-18,223000,215000.0
2025-01-25,212000,215000.0
2025-02-01,220000,218500.0
2025-02-08,216000,217750.0
2025-02-15,223000,217750.0
2025-02-22,241000,225000.0
2025-03-01,224000,226000.0
2025-03-08,222000,227500.0
2025-03-15,225000,228000.0
2025-03-22,224000,223750.0
2025-03-29,220000,222750.0
2025-04-05,223000,223000.0
2025-04-12,217000,221000.0
2025-04-19,224000,221000.0
2025-04-26,239000,225750.0
2025-05-03,228000,227000.0
2025-05-10,226000,229250.0
2025-05-17,225000,229500.0
2025-05-24,236000,228750.0
2025-05-31,244000,232750.0
2025-06-07,246000,237750.0
2025-06-14,243000,242250.0
2025-06-21,236000,242250.0
2025-06-28,231000,239000.0
2025-07-05,228000,234500.0
2025-07-12,221000,229000.0
2025-07-19,218000,224500.0
2025-07-26,219000,221500.0
2025-08-02,226000,221000.0
2025-08-09,224000,221750.0
2025-08-16,233000,225500.0
2025-08-23,229000,228000.0
2025-08-30,236000,230500.0
2025-09-06,259000,239250.0
2025-09-13,233000,239250.0
2025-09-20,219000,236750.0
2025-09-27,225000,234000.0
2025-10-04,233000,227500.0
2025-10-11,222000,224750.0
2025-10-18,231000,227750.0
2025-10-25,221000,226750.0
2025-11-01,228000,225500.0
2025-11-08,228000,227000.0
2025-11-15,222000,224750.0
2025-11-22,218000,224000.0
2025-11-29,216000,221000.0
2025-12-06,235000,222750.0
2025-12-13,224000,223250.0
2025-12-20,215000,222500.0
2025-12-27,203000,219250.0
2026-01-03,207000,212250.0
2026-01-10,201000,206500.0
2026-01-17,210000,205250.0
2026-01-24,211000,207250.0
2026-01-31,230000,213000.0
2026-02-07,230000,220250.0
2026-02-14,208000,219750.0
2026-02-21,211000,219750.0
2026-02-28,214000,215750.0
2026-03-07,213000,211500.0
2026-03-14,205000,210750.0
2026-03-21,210000,210500.0
